Segment_ID,Material_Type,Surface_Condition,Thickness_mm,Temperature_C,Defect_Label
500,Concrete,Smooth,19.67,32.7,Delamination
501,Steel,Corroded,13.17,46.9,Weld_Issue
502,Concrete,Corroded,10.96,15.3,No_Defect
503,Concrete,Rough,14.33,43.4,Weld_Issue
504,Aluminum,Corroded,10.38,22.8,Crack
505,Aluminum,Rough,19.85,34.6,No_Defect
506,Aluminum,Smooth,13.36,36.9,No_Defect
507,Aluminum,Rough,13.58,41.2,Crack
508,Aluminum,Smooth,16.73,42.6,Delamination
509,Aluminum,Smooth,13.79,11.8,No_Defect
510,Aluminum,Rough,19.14,34.7,Crack
511,Aluminum,Corroded,8.97,38.7,Crack
512,Steel,Rough,15.4,16.1,Weld_Issue
513,Concrete,Corroded,19.32,28.7,No_Defect
514,Aluminum,Corroded,17.36,37.2,No_Defect
515,Concrete,Rough,18.38,23.5,Weld_Issue
516,Aluminum,Corroded,10.03,49.0,Weld_Issue
517,Steel,Corroded,6.6,12.1,No_Defect
518,Concrete,Corroded,23.63,26.8,Crack
519,Concrete,Smooth,9.0,46.3,Delamination
520,Steel,Corroded,22.37,16.2,No_Defect
521,Aluminum,Rough,12.71,42.3,Weld_Issue
522,Aluminum,Corroded,11.55,34.3,Weld_Issue
523,Aluminum,Corroded,21.87,49.4,Weld_Issue
524,Aluminum,Corroded,5.06,41.8,Crack
525,Steel,Corroded,22.53,19.0,Weld_Issue
526,Concrete,Rough,9.08,12.1,No_Defect
527,Aluminum,Smooth,11.82,25.2,Crack
528,Steel,Smooth,24.29,42.1,Crack
529,Concrete,Corroded,20.89,48.4,No_Defect
530,Steel,Rough,12.25,38.7,Crack
531,Aluminum,Corroded,19.7,47.0,Delamination
532,Aluminum,Rough,7.93,25.1,Delamination
533,Aluminum,Corroded,19.44,45.1,No_Defect
534,Concrete,Rough,10.63,16.4,Crack
535,Steel,Smooth,22.36,31.8,Crack
536,Steel,Corroded,7.52,17.0,No_Defect
537,Steel,Rough,10.66,30.4,Weld_Issue
538,Concrete,Smooth,10.35,24.6,No_Defect
539,Aluminum,Corroded,18.46,33.6,Crack
540,Aluminum,Smooth,12.62,37.2,Delamination
541,Aluminum,Rough,19.97,28.6,Weld_Issue
542,Aluminum,Corroded,16.5,48.2,Delamination
543,Steel,Smooth,19.19,38.1,Crack
544,Concrete,Rough,13.18,41.1,No_Defect
545,Aluminum,Smooth,23.64,35.3,Crack
546,Concrete,Corroded,15.05,11.1,Crack
547,Aluminum,Smooth,23.44,46.8,Weld_Issue
548,Aluminum,Smooth,17.09,21.6,Delamination
549,Steel,Corroded,5.57,37.7,No_Defect
550,Concrete,Smooth,10.12,38.0,Crack
551,Concrete,Rough,20.24,41.0,Delamination
552,Steel,Rough,5.79,39.8,No_Defect
553,Steel,Rough,22.54,22.0,No_Defect
554,Concrete,Corroded,18.24,28.0,No_Defect
555,Steel,Rough,5.84,32.1,Delamination
556,Concrete,Rough,6.02,30.6,Crack
557,Concrete,Rough,7.86,27.3,No_Defect
558,Steel,Smooth,20.1,17.6,Delamination
559,Aluminum,Smooth,18.78,46.6,Weld_Issue
560,Steel,Corroded,7.01,12.7,Weld_Issue
561,Steel,Smooth,13.89,15.5,Crack
562,Concrete,Smooth,12.73,30.2,Crack
563,Concrete,Rough,22.54,30.9,Weld_Issue
564,Aluminum,Rough,13.67,47.0,Crack
565,Steel,Smooth,24.11,34.9,Weld_Issue
566,Steel,Corroded,16.71,32.1,No_Defect
567,Concrete,Corroded,9.06,46.8,Crack
568,Steel,Rough,24.36,42.3,No_Defect
569,Aluminum,Smooth,18.29,40.9,Weld_Issue
570,Steel,Smooth,16.25,24.0,No_Defect
571,Concrete,Smooth,21.37,18.3,Weld_Issue
572,Concrete,Rough,21.73,17.5,Crack
573,Aluminum,Smooth,23.69,20.9,Crack
574,Concrete,Smooth,9.21,24.8,Delamination
575,Concrete,Corroded,9.32,33.4,Weld_Issue
576,Aluminum,Rough,18.95,46.2,Crack
577,Concrete,Rough,11.09,12.3,No_Defect
578,Aluminum,Smooth,9.86,33.6,No_Defect
579,Concrete,Corroded,14.63,32.9,Weld_Issue
580,Aluminum,Rough,7.12,28.9,Crack
581,Concrete,Corroded,18.69,20.6,Weld_Issue
582,Concrete,Smooth,12.79,35.7,No_Defect
583,Concrete,Smooth,23.81,29.1,Delamination
584,Steel,Rough,15.83,21.4,Delamination
585,Steel,Corroded,11.87,40.4,Weld_Issue
586,Steel,Corroded,10.88,14.9,Weld_Issue
587,Aluminum,Rough,18.58,16.6,Weld_Issue
588,Steel,Corroded,16.1,38.9,No_Defect
589,Aluminum,Rough,12.76,17.5,Crack
590,Aluminum,Smooth,23.85,32.7,Weld_Issue
591,Aluminum,Corroded,8.54,10.4,Crack
592,Aluminum,Smooth,6.8,45.4,Weld_Issue
593,Concrete,Smooth,11.72,11.9,Delamination
594,Steel,Corroded,5.15,32.6,Weld_Issue
595,Aluminum,Rough,17.78,42.8,Weld_Issue
596,Steel,Corroded,24.05,36.2,Delamination
597,Concrete,Corroded,24.65,48.2,Weld_Issue
598,Aluminum,Corroded,10.23,14.7,Delamination
599,Steel,Corroded,19.37,50.0,Crack
600,Aluminum,Corroded,9.08,25.5,Crack
601,Concrete,Rough,5.15,27.3,No_Defect
602,Steel,Rough,15.06,10.8,No_Defect
603,Steel,Corroded,24.23,17.5,Delamination
604,Aluminum,Corroded,23.46,43.6,Delamination
605,Steel,Smooth,19.39,36.2,Delamination
606,Aluminum,Rough,5.46,42.9,Delamination
607,Steel,Corroded,16.89,23.8,Weld_Issue
608,Concrete,Rough,18.52,47.6,No_Defect
609,Concrete,Corroded,10.13,46.7,Weld_Issue
610,Aluminum,Rough,5.55,18.2,Crack
611,Concrete,Corroded,18.03,12.1,Crack
612,Steel,Rough,22.34,36.2,Weld_Issue
613,Aluminum,Rough,19.17,35.0,Weld_Issue
614,Aluminum,Corroded,19.15,10.8,Delamination
615,Aluminum,Rough,23.43,42.0,Crack
616,Steel,Smooth,13.09,39.2,Weld_Issue
617,Concrete,Rough,16.89,23.9,No_Defect
618,Concrete,Smooth,17.08,40.5,Weld_Issue
619,Steel,Corroded,18.11,19.9,Weld_Issue
620,Concrete,Rough,22.59,32.9,Crack
621,Steel,Corroded,9.15,47.2,No_Defect
622,Aluminum,Rough,24.36,35.4,Delamination
623,Concrete,Corroded,5.97,24.8,No_Defect
624,Steel,Rough,17.44,14.0,Weld_Issue
625,Concrete,Smooth,19.84,31.3,No_Defect
626,Concrete,Smooth,6.54,34.4,Weld_Issue
627,Concrete,Rough,14.26,43.5,Crack
628,Steel,Smooth,11.68,14.8,No_Defect
629,Steel,Smooth,22.28,32.6,No_Defect
630,Concrete,Corroded,19.97,49.9,Crack
631,Steel,Corroded,22.34,18.4,No_Defect
632,Aluminum,Corroded,12.31,29.5,No_Defect
633,Concrete,Corroded,6.63,10.8,Weld_Issue
634,Steel,Corroded,8.01,45.3,Crack
635,Concrete,Smooth,24.13,37.7,Delamination
636,Steel,Smooth,11.32,40.1,No_Defect
637,Concrete,Smooth,23.51,25.4,Weld_Issue
638,Aluminum,Smooth,24.58,11.4,Delamination
639,Concrete,Corroded,13.65,23.5,Weld_Issue
640,Concrete,Smooth,21.74,35.5,Weld_Issue
641,Aluminum,Corroded,22.34,48.5,Crack
642,Steel,Rough,7.4,28.4,Delamination
643,Steel,Smooth,5.72,42.6,No_Defect
644,Aluminum,Smooth,16.36,39.3,No_Defect
645,Concrete,Rough,5.04,12.2,Crack
646,Aluminum,Smooth,23.9,14.8,Weld_Issue
647,Aluminum,Smooth,17.09,15.6,No_Defect
648,Concrete,Rough,15.78,35.4,Crack
649,Steel,Corroded,7.64,31.9,Weld_Issue
650,Steel,Rough,13.62,31.6,No_Defect
651,Steel,Rough,21.08,30.6,Crack
652,Concrete,Corroded,24.28,36.0,Delamination
653,Concrete,Corroded,19.37,38.3,Crack
654,Aluminum,Rough,21.72,48.2,No_Defect
655,Aluminum,Corroded,21.98,49.5,Weld_Issue
656,Steel,Rough,22.99,22.3,Delamination
657,Concrete,Rough,7.58,30.6,Delamination
658,Concrete,Smooth,21.43,33.7,Crack
659,Steel,Corroded,8.85,20.1,Delamination
660,Concrete,Smooth,10.12,14.3,Crack
661,Aluminum,Rough,17.72,39.7,No_Defect
662,Concrete,Smooth,17.74,33.0,Weld_Issue
663,Concrete,Corroded,9.22,24.1,Weld_Issue
664,Steel,Rough,11.18,19.0,Weld_Issue
665,Concrete,Smooth,24.04,41.1,Crack
666,Concrete,Rough,9.55,16.6,No_Defect
667,Aluminum,Corroded,11.06,48.9,No_Defect
668,Aluminum,Rough,14.23,11.3,Delamination
669,Steel,Corroded,8.68,31.0,Delamination
670,Aluminum,Smooth,11.13,37.9,Weld_Issue
671,Concrete,Corroded,12.93,23.4,Delamination
672,Aluminum,Smooth,12.64,14.2,Crack
673,Steel,Rough,22.83,42.0,Weld_Issue
674,Aluminum,Corroded,12.53,11.9,No_Defect
675,Concrete,Corroded,6.22,19.2,No_Defect
676,Aluminum,Rough,15.88,32.4,No_Defect
677,Concrete,Rough,16.27,23.8,Weld_Issue
678,Steel,Rough,23.42,24.1,No_Defect
679,Aluminum,Smooth,12.05,40.5,Delamination
680,Aluminum,Smooth,15.1,37.6,Delamination
681,Steel,Rough,13.66,18.7,No_Defect
682,Steel,Smooth,12.37,11.8,Crack
683,Concrete,Smooth,18.13,10.6,Delamination
684,Steel,Smooth,24.52,18.3,Crack
685,Aluminum,Rough,21.93,29.1,No_Defect
686,Steel,Smooth,17.19,20.8,Crack
687,Steel,Smooth,8.3,17.3,Delamination
688,Steel,Smooth,5.65,36.8,Crack
689,Aluminum,Smooth,16.76,13.5,Crack
690,Steel,Corroded,14.6,42.7,Weld_Issue
691,Aluminum,Rough,23.99,31.2,Crack
692,Steel,Rough,6.76,17.3,No_Defect
693,Aluminum,Smooth,8.62,41.2,Delamination
694,Concrete,Smooth,5.04,43.0,Weld_Issue
695,Aluminum,Rough,24.11,17.4,Delamination
696,Aluminum,Rough,5.57,24.4,No_Defect
697,Steel,Smooth,19.7,30.1,Delamination
698,Concrete,Smooth,20.29,31.3,Weld_Issue
699,Concrete,Rough,24.96,47.1,No_Defect
700,Concrete,Smooth,17.59,41.9,Delamination
701,Aluminum,Corroded,22.37,32.7,No_Defect
702,Concrete,Corroded,6.52,32.5,Weld_Issue
703,Concrete,Rough,15.36,28.7,Delamination
704,Concrete,Corroded,21.19,39.2,Weld_Issue
705,Aluminum,Corroded,8.66,25.5,No_Defect
706,Concrete,Rough,15.28,25.7,Delamination
707,Concrete,Smooth,14.19,47.2,Weld_Issue
708,Concrete,Corroded,17.06,26.2,Weld_Issue
709,Aluminum,Rough,18.41,30.3,Delamination
710,Aluminum,Smooth,17.37,10.2,Delamination
711,Concrete,Corroded,11.81,38.6,No_Defect
712,Aluminum,Smooth,14.03,25.7,No_Defect
713,Concrete,Corroded,21.49,35.3,Crack
714,Aluminum,Corroded,20.79,22.4,Delamination
715,Steel,Corroded,19.87,48.3,No_Defect
716,Concrete,Corroded,11.67,33.8,Crack
717,Concrete,Smooth,11.94,12.8,Crack
718,Concrete,Rough,23.44,11.5,Delamination
719,Steel,Rough,24.51,19.2,No_Defect
720,Aluminum,Smooth,15.92,16.6,Delamination
721,Aluminum,Rough,14.8,31.3,No_Defect
722,Concrete,Smooth,16.74,28.1,No_Defect
723,Concrete,Smooth,16.7,36.2,Weld_Issue
724,Steel,Smooth,12.33,12.9,Weld_Issue
725,Aluminum,Rough,16.52,19.1,Delamination
726,Concrete,Corroded,16.49,39.2,Crack
727,Steel,Smooth,23.81,18.1,Delamination
728,Aluminum,Corroded,5.72,15.2,Crack
729,Aluminum,Smooth,18.77,32.0,Weld_Issue
730,Steel,Corroded,22.94,30.0,Weld_Issue
731,Steel,Corroded,23.07,46.6,Weld_Issue
732,Steel,Smooth,15.81,23.5,Weld_Issue
733,Aluminum,Rough,16.61,10.8,Weld_Issue
734,Aluminum,Corroded,8.63,40.9,Delamination
735,Concrete,Rough,17.06,18.4,Weld_Issue
736,Steel,Corroded,18.44,49.9,Delamination
737,Concrete,Rough,7.2,40.9,Crack
738,Steel,Corroded,19.9,36.3,Weld_Issue
739,Concrete,Rough,22.65,29.5,Crack
740,Concrete,Smooth,16.48,28.0,Crack
741,Aluminum,Corroded,17.15,39.3,No_Defect
742,Steel,Smooth,18.89,32.5,Crack
743,Concrete,Rough,5.68,45.2,Crack
744,Aluminum,Rough,6.38,26.8,Delamination
745,Steel,Smooth,12.69,25.8,Crack
746,Steel,Corroded,22.96,31.2,Weld_Issue
747,Concrete,Corroded,7.76,46.5,Delamination
748,Aluminum,Corroded,6.64,14.0,Crack
749,Concrete,Corroded,22.37,13.4,Crack
750,Steel,Corroded,9.42,31.6,No_Defect
751,Concrete,Smooth,14.73,18.3,Crack
752,Aluminum,Rough,5.7,43.1,No_Defect
753,Concrete,Smooth,6.3,34.4,Delamination
754,Steel,Corroded,10.27,46.7,Crack
755,Steel,Rough,16.76,28.4,Crack
756,Concrete,Smooth,10.31,28.5,Delamination
757,Concrete,Smooth,5.45,20.6,Weld_Issue
758,Concrete,Corroded,21.17,13.8,Weld_Issue
759,Aluminum,Smooth,14.77,30.6,No_Defect
760,Aluminum,Smooth,10.07,15.6,No_Defect
761,Aluminum,Corroded,15.84,38.7,Delamination
762,Aluminum,Rough,8.74,48.6,Delamination
763,Aluminum,Corroded,15.33,26.3,No_Defect
764,Aluminum,Rough,20.13,11.8,Crack
765,Aluminum,Smooth,24.12,46.7,Delamination
766,Aluminum,Rough,16.87,48.3,Crack
767,Steel,Corroded,12.49,28.2,Crack
768,Concrete,Corroded,12.05,49.9,Weld_Issue
769,Aluminum,Smooth,15.84,27.8,Delamination
770,Concrete,Rough,15.01,31.1,Crack
771,Concrete,Corroded,12.64,43.4,Crack
772,Concrete,Rough,17.43,15.0,Delamination
773,Aluminum,Corroded,18.79,12.8,Crack
774,Aluminum,Smooth,13.35,22.7,No_Defect
775,Steel,Smooth,7.38,47.7,Weld_Issue
776,Aluminum,Rough,16.17,36.7,No_Defect
777,Concrete,Smooth,18.92,36.7,Delamination
778,Steel,Corroded,8.44,20.5,Weld_Issue
779,Concrete,Corroded,9.52,46.8,No_Defect
780,Steel,Smooth,17.28,12.2,Delamination
781,Concrete,Corroded,11.55,40.9,Delamination
782,Aluminum,Rough,18.01,40.7,No_Defect
783,Concrete,Rough,18.29,35.6,Delamination
784,Steel,Corroded,7.35,21.7,Weld_Issue
785,Steel,Corroded,14.86,28.4,Crack
786,Aluminum,Corroded,24.38,40.1,Delamination
787,Concrete,Rough,6.3,48.9,Weld_Issue
788,Aluminum,Smooth,22.95,25.1,No_Defect
789,Aluminum,Corroded,22.94,44.1,Crack
790,Aluminum,Corroded,20.98,42.5,Weld_Issue
791,Steel,Rough,16.01,44.2,No_Defect
792,Steel,Corroded,7.18,12.9,Delamination
793,Aluminum,Smooth,20.49,39.0,Delamination
794,Concrete,Rough,14.26,33.1,Weld_Issue
795,Steel,Corroded,20.05,45.7,Weld_Issue
796,Steel,Rough,20.98,31.9,Delamination
797,Aluminum,Smooth,20.48,28.9,Weld_Issue
798,Aluminum,Smooth,16.56,17.5,Crack
799,Concrete,Smooth,10.82,28.4,Crack
800,Steel,Smooth,19.89,26.6,No_Defect
801,Aluminum,Corroded,13.99,49.3,Delamination
802,Steel,Rough,12.34,11.1,Delamination
803,Concrete,Smooth,20.44,45.3,Crack
804,Steel,Corroded,14.61,41.9,Crack
805,Concrete,Rough,17.66,32.7,No_Defect
806,Concrete,Smooth,18.29,47.6,Weld_Issue
807,Steel,Smooth,6.36,27.7,Weld_Issue
808,Aluminum,Corroded,6.23,46.6,Weld_Issue
809,Concrete,Rough,6.08,29.2,No_Defect
810,Concrete,Rough,10.63,14.9,No_Defect
811,Concrete,Corroded,22.23,44.9,Crack
812,Steel,Smooth,9.97,20.8,Crack
813,Steel,Smooth,12.58,37.1,Crack
814,Steel,Rough,20.29,33.3,No_Defect
815,Steel,Smooth,8.19,45.2,Weld_Issue
816,Aluminum,Corroded,13.28,32.2,Delamination
817,Concrete,Corroded,5.4,24.4,Delamination
818,Aluminum,Smooth,15.69,45.5,No_Defect
819,Aluminum,Corroded,9.7,41.4,No_Defect
820,Aluminum,Rough,11.89,33.1,Crack
821,Concrete,Corroded,16.57,35.5,No_Defect
822,Steel,Rough,18.69,33.0,Crack
823,Steel,Rough,12.56,38.0,Crack
824,Aluminum,Corroded,10.06,36.7,Weld_Issue
825,Steel,Corroded,6.62,21.9,Delamination
826,Concrete,Corroded,16.47,21.3,Weld_Issue
827,Aluminum,Smooth,7.57,31.9,Crack
828,Aluminum,Smooth,17.17,45.2,Crack
829,Steel,Smooth,16.38,28.2,Weld_Issue
830,Steel,Rough,19.69,18.3,Delamination
831,Steel,Smooth,7.61,45.6,Weld_Issue
832,Steel,Corroded,14.61,34.7,No_Defect
833,Steel,Rough,6.63,43.4,Delamination
834,Steel,Corroded,7.17,43.7,No_Defect
835,Steel,Smooth,15.92,25.8,No_Defect
836,Concrete,Corroded,7.33,11.5,Crack
837,Concrete,Corroded,18.18,21.5,Crack
838,Steel,Smooth,18.83,44.8,Crack
839,Concrete,Corroded,10.44,12.3,Delamination
840,Aluminum,Rough,8.8,14.1,Crack
841,Concrete,Corroded,7.79,31.5,Weld_Issue
842,Steel,Rough,9.37,39.7,Crack
843,Steel,Smooth,24.09,18.9,Delamination
844,Steel,Corroded,9.51,26.1,Weld_Issue
845,Concrete,Corroded,13.93,32.6,No_Defect
846,Steel,Smooth,21.92,40.1,No_Defect
847,Aluminum,Rough,7.21,48.1,Weld_Issue
848,Concrete,Corroded,8.85,17.3,Delamination
849,Aluminum,Corroded,7.64,33.6,Weld_Issue
850,Aluminum,Corroded,12.1,17.7,Weld_Issue
851,Aluminum,Rough,19.77,19.5,Crack
852,Aluminum,Rough,21.03,47.8,Delamination
853,Steel,Smooth,7.68,17.4,Delamination
854,Aluminum,Rough,5.15,33.4,Delamination
855,Aluminum,Corroded,18.73,36.1,Weld_Issue
856,Aluminum,Corroded,22.6,21.8,No_Defect
857,Steel,Smooth,19.21,13.6,Crack
858,Concrete,Rough,22.62,16.8,No_Defect
859,Concrete,Corroded,11.7,31.0,Weld_Issue
860,Steel,Rough,7.11,24.4,No_Defect
861,Aluminum,Rough,9.16,47.4,Delamination
862,Aluminum,Corroded,6.38,48.6,No_Defect
863,Aluminum,Corroded,16.04,13.1,Crack
864,Aluminum,Smooth,23.15,23.5,Weld_Issue
865,Concrete,Rough,17.32,34.4,Weld_Issue
866,Steel,Smooth,7.81,10.3,Delamination
867,Aluminum,Smooth,24.26,11.6,Delamination
868,Steel,Rough,17.46,37.5,Crack
869,Concrete,Smooth,22.56,18.1,Delamination
870,Steel,Rough,13.28,19.0,Crack
871,Steel,Corroded,18.24,32.0,No_Defect
872,Concrete,Corroded,10.46,23.5,Delamination
873,Aluminum,Rough,15.52,38.3,Crack
874,Steel,Smooth,14.33,43.8,Weld_Issue
875,Aluminum,Rough,19.26,28.4,Delamination
876,Aluminum,Smooth,23.57,31.8,Weld_Issue
877,Aluminum,Rough,11.84,39.3,Crack
878,Concrete,Smooth,21.59,15.3,No_Defect
879,Steel,Rough,8.5,29.4,No_Defect
880,Aluminum,Rough,23.11,11.5,Crack
881,Concrete,Smooth,11.17,45.7,Delamination
882,Concrete,Smooth,16.19,10.6,Delamination
883,Steel,Corroded,23.37,22.5,Weld_Issue
884,Steel,Smooth,24.61,33.9,Weld_Issue
885,Steel,Smooth,12.66,16.5,Weld_Issue
886,Aluminum,Smooth,15.59,46.2,Crack
887,Steel,Corroded,16.81,43.2,No_Defect
888,Steel,Corroded,12.58,31.3,Delamination
889,Steel,Corroded,12.44,27.7,Weld_Issue
890,Steel,Smooth,17.42,29.2,No_Defect
891,Aluminum,Rough,15.01,39.4,Delamination
892,Concrete,Smooth,9.63,45.2,Weld_Issue
893,Concrete,Smooth,13.97,30.5,No_Defect
894,Steel,Corroded,6.62,47.8,Delamination
895,Steel,Corroded,21.73,42.8,Weld_Issue
896,Aluminum,Smooth,17.24,20.3,Delamination
897,Aluminum,Rough,22.29,39.3,Crack
898,Steel,Corroded,14.41,27.3,Delamination
899,Aluminum,Corroded,10.42,26.5,Crack
900,Aluminum,Rough,6.99,28.7,Delamination
901,Concrete,Smooth,6.14,47.7,Crack
902,Steel,Rough,19.09,27.6,Crack
903,Steel,Rough,23.27,24.2,No_Defect
904,Aluminum,Rough,13.94,24.8,Weld_Issue
905,Concrete,Smooth,20.54,35.7,Delamination
906,Aluminum,Corroded,11.5,42.4,No_Defect
907,Steel,Smooth,24.86,42.3,Crack
908,Steel,Corroded,7.44,18.3,Weld_Issue
909,Aluminum,Smooth,19.23,42.7,Weld_Issue
910,Steel,Rough,5.95,41.7,Weld_Issue
911,Aluminum,Rough,19.8,45.3,Weld_Issue
912,Steel,Smooth,16.67,31.3,Delamination
913,Concrete,Smooth,12.15,37.4,No_Defect
914,Aluminum,Smooth,10.07,14.0,Delamination
915,Concrete,Corroded,10.81,10.5,Delamination
916,Concrete,Smooth,23.06,29.2,No_Defect
917,Concrete,Rough,22.43,48.6,Delamination
918,Concrete,Corroded,8.33,31.5,No_Defect
919,Steel,Corroded,17.54,10.2,No_Defect
920,Steel,Rough,13.13,41.0,Crack
921,Aluminum,Rough,21.08,14.7,Crack
922,Aluminum,Corroded,13.06,35.0,Weld_Issue
923,Steel,Rough,17.54,18.8,Weld_Issue
924,Aluminum,Corroded,5.12,29.1,No_Defect
925,Aluminum,Smooth,8.6,36.9,Delamination
926,Aluminum,Corroded,6.9,44.4,Weld_Issue
927,Aluminum,Corroded,8.96,24.8,Crack
928,Steel,Corroded,15.6,14.7,Weld_Issue
929,Steel,Smooth,14.65,11.8,No_Defect
930,Aluminum,Smooth,9.92,25.5,Crack
931,Concrete,Rough,6.59,29.3,No_Defect
932,Concrete,Corroded,20.3,42.3,Delamination
933,Aluminum,Smooth,18.26,37.5,Crack
934,Aluminum,Rough,10.47,26.3,No_Defect
935,Steel,Corroded,17.22,32.8,Crack
936,Concrete,Rough,16.04,41.3,Delamination
937,Steel,Rough,9.92,47.9,Weld_Issue
938,Steel,Corroded,24.95,14.9,Weld_Issue
939,Aluminum,Corroded,9.52,47.9,Delamination
940,Steel,Smooth,16.83,10.4,Weld_Issue
941,Aluminum,Corroded,20.45,38.1,Crack
942,Steel,Smooth,5.71,29.3,Weld_Issue
943,Concrete,Smooth,18.71,30.8,Weld_Issue
944,Steel,Smooth,15.77,40.5,Delamination
945,Steel,Smooth,12.55,12.7,Crack
946,Aluminum,Smooth,23.21,29.3,Weld_Issue
947,Aluminum,Smooth,17.84,11.5,Crack
948,Concrete,Smooth,9.87,24.1,Delamination
949,Aluminum,Smooth,16.28,38.4,Weld_Issue
950,Concrete,Smooth,19.23,37.9,Crack
951,Steel,Corroded,20.29,23.6,No_Defect
952,Concrete,Rough,5.44,30.1,Delamination
953,Steel,Smooth,7.47,44.6,Delamination
954,Concrete,Corroded,6.18,43.3,Weld_Issue
955,Aluminum,Smooth,23.55,33.3,No_Defect
956,Aluminum,Corroded,9.41,49.6,Crack
957,Concrete,Corroded,16.63,46.3,Weld_Issue
958,Steel,Corroded,17.76,21.2,Delamination
959,Steel,Rough,22.26,39.0,No_Defect
960,Aluminum,Corroded,8.66,32.0,No_Defect
961,Concrete,Rough,14.35,20.7,No_Defect
962,Concrete,Corroded,9.97,10.7,Delamination
963,Steel,Smooth,19.2,36.2,Crack
964,Steel,Corroded,21.29,35.7,Weld_Issue
965,Aluminum,Smooth,10.73,12.6,Delamination
966,Steel,Rough,10.42,26.2,Crack
967,Steel,Smooth,14.78,16.3,Crack
968,Aluminum,Corroded,22.61,47.8,No_Defect
969,Aluminum,Corroded,20.44,10.8,Crack
970,Concrete,Smooth,24.09,25.3,Weld_Issue
971,Steel,Rough,7.15,36.5,Weld_Issue
972,Concrete,Smooth,8.71,25.7,Weld_Issue
973,Aluminum,Corroded,23.49,49.5,Crack
974,Steel,Smooth,14.95,21.5,No_Defect
975,Concrete,Rough,20.77,44.1,Crack
976,Aluminum,Smooth,15.41,20.0,Crack
977,Steel,Corroded,17.87,25.9,Crack
978,Concrete,Smooth,10.98,42.0,Crack
979,Concrete,Corroded,16.54,38.4,Weld_Issue
980,Concrete,Smooth,17.99,29.8,Crack
981,Steel,Rough,13.99,14.7,No_Defect
982,Aluminum,Corroded,7.24,44.2,Crack
983,Aluminum,Corroded,17.91,15.8,Delamination
984,Aluminum,Corroded,13.99,33.0,Delamination
985,Steel,Rough,21.81,46.3,Delamination
986,Concrete,Smooth,7.52,21.9,No_Defect
987,Concrete,Corroded,16.01,37.4,Crack
988,Concrete,Rough,8.1,46.1,No_Defect
989,Aluminum,Corroded,15.25,22.3,Delamination
990,Aluminum,Corroded,18.44,45.3,Crack
991,Steel,Smooth,22.56,13.7,Delamination
992,Aluminum,Corroded,11.11,44.5,Delamination
993,Aluminum,Corroded,22.73,49.2,Weld_Issue
994,Concrete,Rough,8.11,13.1,Delamination
995,Steel,Corroded,22.4,48.8,No_Defect
996,Concrete,Smooth,8.38,30.2,Weld_Issue
997,Steel,Corroded,24.13,12.7,Weld_Issue
998,Concrete,Corroded,24.97,25.5,Weld_Issue
999,Aluminum,Rough,16.56,16.8,Weld_Issue
1000,Steel,Smooth,12.0,32.5,No_Defect
